$0000 | am_invalid                   | SW_disassembler.asm:123
$0000 | k_string_l                   | MIOS_defines.asm:45
$0000 | op_inv                       | SW_disassembler.asm:50
$0001 | am_implicit                  | SW_disassembler.asm:124
$0001 | k_string_h                   | MIOS_defines.asm:46
$0001 | op_adc                       | SW_disassembler.asm:51
$0002 | am_accumulator               | SW_disassembler.asm:125
$0002 | k_var1_l                     | MIOS_defines.asm:47
$0002 | op_and                       | SW_disassembler.asm:52
$0003 | am_immediate                 | SW_disassembler.asm:126
$0003 | asciicc                      | MOS_monitor.asm:6
$0003 | k_var1_h                     | MIOS_defines.asm:48
$0003 | op_asl                       | SW_disassembler.asm:53
$0004 | am_zeropage                  | SW_disassembler.asm:127
$0004 | k_var2_l                     | MIOS_defines.asm:49
$0004 | op_bcc                       | SW_disassembler.asm:54
$0005 | am_zeropage_x                | SW_disassembler.asm:128
$0005 | k_var2_h                     | MIOS_defines.asm:50
$0005 | op_bcs                       | SW_disassembler.asm:55
$0006 | am_zeropage_y                | SW_disassembler.asm:129
$0006 | k_var3_l                     | MIOS_defines.asm:51
$0006 | op_beq                       | SW_disassembler.asm:56
$0007 | am_relative                  | SW_disassembler.asm:130
$0007 | k_var3_h                     | MIOS_defines.asm:52
$0007 | op_bit                       | SW_disassembler.asm:57
$0008 | am_absolute                  | SW_disassembler.asm:131
$0008 | asciibs                      | MOS_monitor.asm:7
$0008 | k_var4_l                     | MIOS_defines.asm:53
$0008 | op_bmi                       | SW_disassembler.asm:58
$0009 | am_absolute_x                | SW_disassembler.asm:132
$0009 | k_var4_h                     | MIOS_defines.asm:54
$0009 | op_bne                       | SW_disassembler.asm:59
$000A | am_absolute_y                | SW_disassembler.asm:133
$000A | asciilf                      | MOS_monitor.asm:8
$000A | k_tmp1                       | MIOS_defines.asm:55
$000A | op_bpl                       | SW_disassembler.asm:60
$000B | am_indirect                  | SW_disassembler.asm:134
$000B | k_tmp2                       | MIOS_defines.asm:56
$000B | op_brk                       | SW_disassembler.asm:61
$000C | am_indexed_indirect          | SW_disassembler.asm:135
$000C | k_tmp3                       | MIOS_defines.asm:57
$000C | op_bvc                       | SW_disassembler.asm:62
$000D | am_indirect_indexed          | SW_disassembler.asm:136
$000D | asciicr                      | MOS_monitor.asm:9
$000D | cr                           | SW_disassembler.asm:40
$000D | k_tmp4                       | MIOS_defines.asm:58
$000D | op_bvs                       | SW_disassembler.asm:63
$000E | am_indirect_zeropage         | SW_disassembler.asm:137
$000E | k_tmp5                       | MIOS_defines.asm:59
$000E | op_clc                       | SW_disassembler.asm:64
$000F | am_absolute_indexed_indirect | SW_disassembler.asm:138
$000F | k_buf_p                      | MIOS_defines.asm:64
$000F | op_cld                       | SW_disassembler.asm:65
$0010 | k_buffer                     | MIOS_defines.asm:65
$0010 | op_cli                       | SW_disassembler.asm:66
$0011 | op_clv                       | SW_disassembler.asm:67
$0012 | op_cmp                       | SW_disassembler.asm:68
$0013 | op_cpx                       | SW_disassembler.asm:69
$0014 | op_cpy                       | SW_disassembler.asm:70
$0015 | acia_mode                    | MIOS_defines.asm:33
$0015 | op_dec                       | SW_disassembler.asm:71
$0016 | op_dex                       | SW_disassembler.asm:72
$0017 | op_dey                       | SW_disassembler.asm:73
$0018 | op_eor                       | SW_disassembler.asm:74
$0019 | op_inc                       | SW_disassembler.asm:75
$001A | op_inx                       | SW_disassembler.asm:76
$001B | esc                          | SW_disassembler.asm:42
$001B | op_iny                       | SW_disassembler.asm:77
$001C | op_jmp                       | SW_disassembler.asm:78
$001D | op_jsr                       | SW_disassembler.asm:79
$001E | op_lda                       | SW_disassembler.asm:80
$001F | op_ldx                       | SW_disassembler.asm:81
$0020 | asciisp                      | MOS_monitor.asm:10
$0020 | k_buf_len                    | MIOS_defines.asm:66
$0020 | op_ldy                       | SW_disassembler.asm:82
$0020 | sp                           | SW_disassembler.asm:41
$0021 | op_lsr                       | SW_disassembler.asm:83
$0022 | op_nop                       | SW_disassembler.asm:84
$0023 | op_ora                       | SW_disassembler.asm:85
$0024 | op_pha                       | SW_disassembler.asm:86
$0025 | op_php                       | SW_disassembler.asm:87
$0026 | op_pla                       | SW_disassembler.asm:88
$0027 | op_plp                       | SW_disassembler.asm:89
$0028 | op_rol                       | SW_disassembler.asm:90
$0029 | op_ror                       | SW_disassembler.asm:91
$002A | op_rti                       | SW_disassembler.asm:92
$002B | op_rts                       | SW_disassembler.asm:93
$002C | op_sbc                       | SW_disassembler.asm:94
$002D | asciids                      | MOS_monitor.asm:11
$002D | op_sec                       | SW_disassembler.asm:95
$002E | op_sed                       | SW_disassembler.asm:96
$002F | op_sei                       | SW_disassembler.asm:97
$0030 | op_sta                       | SW_disassembler.asm:98
$0031 | op_stx                       | SW_disassembler.asm:99
$0032 | op_sty                       | SW_disassembler.asm:100
$0033 | op_tax                       | SW_disassembler.asm:101
$0034 | op_tay                       | SW_disassembler.asm:102
$0035 | op_tsx                       | SW_disassembler.asm:103
$0035 | t1                           | SW_disassembler.asm:143
$0036 | op_txa                       | SW_disassembler.asm:104
$0036 | t2                           | SW_disassembler.asm:144
$0037 | op_txs                       | SW_disassembler.asm:105
$0038 | op_tya                       | SW_disassembler.asm:106
$0039 | op_bbr                       | SW_disassembler.asm:107
$0039 | opcode                       | SW_disassembler.asm:146
$003A | op                           | SW_disassembler.asm:147
$003A | op_bbs                       | SW_disassembler.asm:108
$003B | op_bra                       | SW_disassembler.asm:109
$003C | op_phx                       | SW_disassembler.asm:110
$003D | op_phy                       | SW_disassembler.asm:111
$003E | op_plx                       | SW_disassembler.asm:112
$003F | op_ply                       | SW_disassembler.asm:113
$0040 | op_rmb                       | SW_disassembler.asm:114
$0041 | am                           | SW_disassembler.asm:148
$0041 | op_smb                       | SW_disassembler.asm:115
$0042 | len                          | SW_disassembler.asm:149
$0042 | op_stz                       | SW_disassembler.asm:116
$0043 | op_trb                       | SW_disassembler.asm:117
$0043 | rel                          | SW_disassembler.asm:150
$0044 | op_tsb                       | SW_disassembler.asm:118
$0045 | dest                         | SW_disassembler.asm:151
$0045 | op_stp                       | SW_disassembler.asm:119
$0046 | op_wai                       | SW_disassembler.asm:120
$0050 | board                        | SW_chess.asm:42
$0060 | bk                           | SW_chess.asm:43
$007F | asciidel                     | MOS_monitor.asm:12
$0080 | at                           | SW_vtl2a.asm:118
$00B0 | piece                        | SW_chess.asm:44
$00B1 | square                       | SW_chess.asm:45
$00B2 | sp2                          | SW_chess.asm:46
$00B3 | sp1                          | SW_chess.asm:47
$00B4 | inchek                       | SW_chess.asm:48
$00B5 | state                        | SW_chess.asm:49
$00B6 | moven                        | SW_chess.asm:50
$00B7 | rev                          | SW_chess.asm:51
$00BE | under                        | SW_vtl2a.asm:122
$00C2 | bang                         | SW_vtl2a.asm:124
$00C4 | quote                        | SW_vtl2a.asm:125
$00C6 | pound                        | SW_vtl2a.asm:126
$00C8 | dolr                         | SW_vtl2a.asm:127
$00CA | remn                         | SW_vtl2a.asm:128
$00CC | ampr                         | SW_vtl2a.asm:129
$00CE | tick                         | SW_vtl2a.asm:130
$00D0 | lparen                       | SW_vtl2a.asm:131
$00D2 | rparen                       | SW_vtl2a.asm:132
$00D4 | star                         | SW_vtl2a.asm:133
$00DC | omove                        | SW_chess.asm:52
$00DD | wcap0                        | SW_chess.asm:53
$00DE | bcap2                        | SW_chess.asm:55
$00DE | count                        | SW_chess.asm:54
$00DF | wcap2                        | SW_chess.asm:56
$00E0 | arg                          | SW_vtl2a.asm:136
$00E0 | bcap1                        | SW_chess.asm:57
$00E1 | wcap1                        | SW_chess.asm:58
$00E2 | bcap0                        | SW_chess.asm:59
$00E3 | bmob                         | SW_chess.asm:64
$00E3 | mob                          | SW_chess.asm:60
$00E4 | bmaxc                        | SW_chess.asm:65
$00E4 | maxc                         | SW_chess.asm:61
$00E5 | bmcc                         | SW_chess.asm:66
$00E5 | cc                           | SW_chess.asm:62
$00E6 | bmaxp                        | SW_chess.asm:67
$00E6 | pcap                         | SW_chess.asm:63
$00E8 | xmaxc                        | SW_chess.asm:68
$00EB | wmob                         | SW_chess.asm:69
$00EC | wmaxc                        | SW_chess.asm:70
$00ED | wcc                          | SW_chess.asm:71
$00EE | wmaxp                        | SW_chess.asm:72
$00EF | pmob                         | SW_chess.asm:73
$00F0 | pmaxc                        | SW_chess.asm:74
$00F1 | pcc                          | SW_chess.asm:75
$00F2 | pcp                          | SW_chess.asm:76
$00F3 | oldky                        | SW_chess.asm:77
$00F9 | bestm                        | SW_chess.asm:80
$00F9 | dis3                         | SW_chess.asm:83
$00FA | bestv                        | SW_chess.asm:79
$00FA | dis2                         | SW_chess.asm:82
$00FB | bestp                        | SW_chess.asm:78
$00FB | dis1                         | SW_chess.asm:81
$00FC | gthan                        | SW_vtl2a.asm:139
$00FC | temp                         | SW_chess.asm:84
$00FE | ques                         | SW_vtl2a.asm:140
$00FF | stack_end                    | MIOS_defines.asm:35
$01FF | nulstk                       | SW_vtl2a.asm:142
$0200 | linbuf                       | SW_vtl2a.asm:143
$0400 | prgm                         | SW_vtl2a.asm:144
$8000 | acia_start                   | MIOS_defines.asm:31
$8000 | aciactrl                     | MIOS_driver_ACIA6850.asm:8
$8000 | aciastat                     | MIOS_driver_ACIA6850.asm:9
$8000 | himem                        | SW_vtl2a.asm:145
$8001 | aciadata                     | MIOS_driver_ACIA6850.asm:10
$E000 | j_wstr                       | MIOS_kernel_jmptable.asm:22
$E000 | rom_start                    | MIOS_defines.asm:37
$E003 | j_wchr                       | MIOS_kernel_jmptable.asm:23
$E006 | j_rchr                       | MIOS_kernel_jmptable.asm:24
$E009 | j_a2b                        | MIOS_kernel_jmptable.asm:25
$E00C | j_bin8out                    | MIOS_kernel_jmptable.asm:26
$E00F | j_hex8out                    | MIOS_kernel_jmptable.asm:27
$E012 | j_hex4out                    | MIOS_kernel_jmptable.asm:28
$E015 | j_chr2nibble                 | MIOS_kernel_jmptable.asm:29
$E018 | m_start                      | MOS_monitor.asm:20
$E018 | mousestart                   | MOS_main.asm:24
$E029 | _wait                        | MOS_monitor.asm:27
$E029 | m_main                       | MOS_monitor.asm:25
$E046 | m_parse                      | MOS_monitor.asm:41
$E04A | *                            | MOS_monitor.asm:45
$E076 | m_cmdjmp                     | MOS_monitor.asm:61
$E087 | m_parse_end                  | MOS_monitor.asm:67
$E08F | m_cmd_num                    | MOS_monitor.asm:74
$E090 | m_cmd_list                   | MOS_monitor.asm:76
$E09B | m_cmd_jumptable              | MOS_monitor.asm:79
$E0B1 | m_cmd_chess                  | MOS_monitor.asm:93
$E0B4 | m_cmd_vtl2                   | MOS_monitor.asm:96
$E0B7 | m_cmd_reset                  | MOS_monitor.asm:99
$E0BA | m_cmd_asciidump              | MOS_monitor.asm:114
$E0D2 | _outer                       | MOS_monitor.asm:125
$E0ED | _inner                       | MOS_monitor.asm:134
$E0F3 | _next1                       | MOS_monitor.asm:137
$E0F9 | _print                       | MOS_monitor.asm:140
$E102 | *                            | MOS_monitor.asm:144
$E115 | m_cmd_memdump                | MOS_monitor.asm:154
